version 2
instanceKlass org/hibernate/cfg/beanvalidation/BeanValidationIntegrator
instanceKlass org/hibernate/integrator/internal/IntegratorServiceImpl
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl$1
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl
instanceKlass org/hibernate/boot/spi/MetadataBuilderImplementor
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/boot/jaxb/spi/Binder
instanceKlass javax/xml/transform/Source
instanceKlass org/hibernate/boot/registry/selector/spi/StrategySelector
instanceKlass org/hibernate/boot/registry/selector/internal/LazyServiceResolver
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistration
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorBuilder
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistry
instanceKlass org/hibernate/integrator/spi/IntegratorService
instanceKlass org/hibernate/boot/registry/classloading/spi/ClassLoaderService
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistryBuilder
instanceKlass javax/persistence/Converter
instanceKlass javax/persistence/MappedSuperclass
instanceKlass  @bci java/util/logging/Level$KnownLevel registerWithClassLoader (Ljava/util/logging/Level;)V 27 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$400+0x00000008012e6c88
instanceKlass  @bci java/util/logging/Level$KnownLevel registerWithClassLoader (Ljava/util/logging/Level;)V 9 <appendix> member <vmtarget> ; # java/util/logging/Level$KnownLevel$$Lambda$399+0x00000008012e6a70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f4800
# instanceKlass java/util/logging/Level$KnownLevel$$InjectedInvoker+0x00000008013f4400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f4000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass java/util/logging/LogRecord
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/jboss/logging/Logger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass  @bci org/springframework/core/BridgeMethodResolver findBridgedMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 51 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda$398+0x00000008013eb260
instanceKlass  @bci org/springframework/core/BridgeMethodResolver findBridgedMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 35 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda$397+0x00000008013eb048
instanceKlass org/hibernate/boot/MetadataSources
instanceKlass org/hibernate/integrator/spi/Integrator
instanceKlass org/springframework/core/task/AsyncTaskExecutor
instanceKlass org/springframework/core/task/TaskExecutor
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/engine/jdbc/connections/spi/MultiTenantConnectionProvider
instanceKlass org/hibernate/service/spi/Wrapped
instanceKlass org/hibernate/cache/spi/RegionFactory
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategy
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategy
instanceKlass org/hibernate/Interceptor
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/cfg/Configuration
instanceKlass org/springframework/asm/Handle
instanceKlass org/hibernate/criterion/Projection
instanceKlass org/hibernate/criterion/Criterion
instanceKlass com/tallerwebi/dominio/Rol
instanceKlass com/tallerwebi/dominio/Personaje
instanceKlass java/beans/ConstructorProperties
instanceKlass org/springframework/beans/factory/support/ConstructorResolver$ConstructorPropertiesChecker
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/springframework/web/servlet/ModelAndView
instanceKlass org/springframework/web/servlet/mvc/support/RedirectAttributes
instanceKlass org/springframework/ui/Model
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda$396+0x00000008013e23e0
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass java/sql/Connection
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass org/springframework/jdbc/datasource/AbstractDataSource
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$4
instanceKlass org/springframework/cglib/core/Block
instanceKlass java/util/BitSet
instanceKlass org/springframework/cglib/core/EmitUtils$14
instanceKlass org/springframework/cglib/core/EmitUtils$13
instanceKlass org/springframework/cglib/core/EmitUtils$12
instanceKlass org/springframework/cglib/core/EmitUtils$11
instanceKlass org/springframework/cglib/core/EmitUtils$10
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$GetIndexCallback
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$3
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$1
instanceKlass org/springframework/cglib/reflect/FastClass
instanceKlass org/springframework/cglib/proxy/MethodProxy$FastClassInfo
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass org/springframework/core/MethodClassKey
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$395+0x00000008013de9e0
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
instanceKlass org/springframework/aop/SpringProxy
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/StaticMethodMatcher
instanceKlass org/springframework/aop/MethodMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013dc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013dc000
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/transaction/annotation/JtaTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/SpringTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/TransactionAnnotationParser
instanceKlass org/springframework/core/Constants
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/interceptor/TransactionAttribute
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/interceptor/AbstractFallbackTransactionAttributeSource
instanceKlass org/springframework/beans/factory/support/ConstructorResolver$ArgumentsHolder
instanceKlass  @bci org/springframework/core/LocalVariableTableParameterNameDiscoverer doGetParameterNames (Ljava/lang/reflect/Executable;)[Ljava/lang/String; 11 <appendix> member <vmtarget> ; # org/springframework/core/LocalVariableTableParameterNameDiscoverer$$Lambda$394+0x00000008013d6478
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda$393+0x00000008013d6248
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 19 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda$392+0x00000008013d6018
instanceKlass org/springframework/aop/support/AopUtils
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda$391+0x00000008013d5798
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory isAutowireCandidate (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Lorg/springframework/beans/factory/config/DependencyDescriptor;Lorg/springframework/beans/factory/support/AutowireCandidateResolver;)Z 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$390+0x00000008013d5560
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$389+0x00000008013d5320
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass  @bci org/springframework/beans/factory/support/AutowireUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/support/AutowireUtils$$Lambda$388+0x00000008013d48b8
instanceKlass org/springframework/beans/factory/support/AutowireUtils
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$387+0x00000008013d3f40
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor determineRequiredStatus (Lorg/springframework/core/annotation/MergedAnnotation;)Z 2 <appendix> argL0 ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$386+0x00000008013d3330
instanceKlass org/springframework/aop/Pointcut
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass  @bci org/springframework/context/support/AbstractApplicationContext finishBeanFactoryInitialization (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 54 <appendix> member <vmtarget> ; # org/springframework/context/support/AbstractApplicationContext$$Lambda$385+0x00000008013d2d38
instanceKlass org/springframework/aop/framework/AopProxyUtils
instanceKlass org/springframework/ui/context/Theme
instanceKlass org/springframework/ui/context/support/ResourceBundleThemeSource
instanceKlass org/springframework/ui/context/HierarchicalThemeSource
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$DefaultListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass org/springframework/core/convert/Property
instanceKlass org/springframework/core/convert/TypeDescriptor$AnnotatedElementAdapter
instanceKlass org/springframework/core/convert/TypeDescriptor
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$384+0x00000008012e4c48
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass org/springframework/core/GraalDetector
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/Transient
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda$383+0x00000008012e33f8
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda$382+0x00000008012e2b20
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$381+0x00000008012e2508
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
